file,name,size,source_url,date,description
_none.txt,_None_,0,en/_none.txt,,No stop word removal.
sphinx.txt,Sphinx,0,http://sphinxsearch.com/docs/current.html#conf-stopwords,,Sphinx is an open source search server. Top google search for sphinx stopwords also leads to two manually compiled lists http://astellar.com/2011/12/stopwords-for-sphinx-search/ which are based on the blog author's posts.
ebscohost_medline_cinahl.txt,EBSCOhost,24,https://help.ebsco.com/interfaces/CINAHL_MEDLINE_Databases/CINAHL_and_MEDLINE_FAQs/stop_words_in_EBSCOhost_medical_databases,,The stop words used in EBSCOhost medical databases MEDLINE and CINAHL
corenlp_hardcoded.txt,CoreNLP (Hardcoded),28,https://github.com/stanfordnlp/CoreNLP/blob/master/src/edu/stanford/nlp/coref/data/WordLists.java,,Hardcoded in src/edu/stanford/nlp/coref/data/WordLists.java and the same in src/edu/stanford/nlp/dcoref/Dictionaries.java
ranksnl_oldgoogle.txt,Ranks NL (Google),32,http://www.ranks.nl/stopwords,,"The short stopwords list below is based on what we believed to be Google stopwords a decade ago, based on words that were ignored if you would search for them in combination with another word. (ie. as in the phrase ""a keyword"")."
lucene_elastisearch.txt,"Lucene, Solr, Elastisearch",33,https://github.com/apache/lucene-solr/blob/master/lucene/analysis/common/src/java/org/apache/lucene/analysis/en/EnglishAnalyzer.java,,(NOTE: Some config files have extra 's' and 't' as stopwords.) An unmodifiable set containing some common English words that are not usually useful for searching.
mysql_innodb.txt,MySQL (InnoDB),36,http://dev.mysql.com/doc/refman/8.0/en/innodb-ft-default-stopword-table.html,,A word that is used by default as a stopword for FULLTEXT indexes on InnoDB tables. Not used if you override the default stopword processing with either the innodb_ft_server_stopword_table or the innodb_ft_user_stopword_table option.
ovid.txt,Ovid (Medical information services),39,http://resourcecenter.ovid.com/site/products/fieldguide/umda/Stopwords.jsp,,"Words of little intrinsic meaning that occur too frequently to be useful in searching text are known as ""stopwords."" You cannot search for the following stopwords by themselves, but you can include them within phrases."
bow_short.txt,"Bow (libbow, rainbow, arrow, crossbow)",48,http://www.cs.cmu.edu/~mccallum/bow/src/bow-20020213.tar.gz,,"Bow: A Toolkit for Statistical Language Modeling, Text Retrieval, Classification and Clustering. Short list hardcoded. Also includes 524 SMART derived list, same as MALLET. See http://www.cs.cmu.edu/~mccallum/bow/rainbow/"
lingpipe.txt,LingPipe,76,http://alias-i.com/lingpipe/docs/api/com/aliasi/tokenizer/EnglishStopTokenizerFactory.html,,An EnglishStopTokenizerFactory applies an English stop list to a contained base tokenizer factory
vw_lda.txt,Vowpal Wabbit (doc2lda),83,https://github.com/JohnLangford/vowpal_wabbit/blob/master/utl/vw-doc2lda,,Stopwords used in LDA example
t101_minimal.txt,Text Analytics 101,85,https://bitbucket.org/kganes2/text-mining-resources/downloads/minimal-stop.txt,,"Minimal list compiled by Kavita Ganesan consisting of determiners, coordinating conjunctions and prepositions http://text-analytics101.rxnlp.com/2014/10/all-about-stop-words-for-text-mining.html"
lexisnexis.txt,LexisNexis®,100,http://help.lexisnexis.com/tabula-rasa/totalpatent/noisewords_ref-reference?lbu=US&locale=en_US&audience=online,,“The following are 'noise words' and are never searchable: EVER HARDLY HENCE INTO NOR WERE VIZ. Others are 'noisy keywords' and are searchable by enclosing them in quotes.”
okapi_cacm.txt,Okapi (gsl.cacm),108,http://www.staff.city.ac.uk/~andym/OKAPI-PACK/appendix-d.html,,Cacm specific stoplist from Okapi
texfixer.txt,TextFixer,119,http://www.textfixer.com/resources/common-english-words.txt,,From textfixer.com Linked from Wiki page on Stop words.
dkpro.txt,DKPro,127,https://github.com/dkpro/dkpro-toolbox/tree/master/dkpro.toolbox.corpus-asl/src/main/resources/corpus/stopwords,,Postgresql (Snowball derived)
postgresql.txt,Postgres,127,https://www.postgresql.org/docs/9.1/static/textsearch-dictionaries.html#TEXTSEARCH-STOPWORDS,,"“Stop words are words that are very common, appear in almost every document, and have no discrimination value.”"
pubmed.txt,PubMed Help,133,https://www.ncbi.nlm.nih.gov/books/NBK3827/table/pubmedhelp.T.stopwords/,,Listed in PubMed Help pages.
corenlp_acronym.txt,CoreNLP (Acronym),150,https://github.com/stanfordnlp/CoreNLP/blob/master/src/edu/stanford/nlp/util/AcronymMatcher.java,,A set of words that should be considered stopwords for the acronym matcher
nltk.txt,NLTK,153,http://www.nltk.org/book/ch02.html,,"According to [email](https://groups.google.com/forum/#!topic/nltk-users/YVF0S0Q_8k4) Van Rij. Sbergen (1979) ""Information retrieval"" (Butterworths, London). It's slightly expanded from [postgres](http://anoncvs.postgresql.org/cvsweb.cgi/pgsql/src/backend/snowball/stopwords/english.stop) postgresql.txt which was borrowed from snowball presumably."
spark_mllib.txt,Spark ML lib,153,https://github.com/apache/spark/blob/master/mllib/src/main/resources/org/apache/spark/ml/feature/stopwords/english.txt,,(Note: Same as NLTK) They were obtained from [postgres](http://anoncvs.postgresql.org/cvsweb.cgi/pgsql/src/backend/snowball/stopwords/) The English list has been [augmented](https://github.com/nltk/nltk_data/issues/22)
mongodb.txt,MongoDB,174,https://github.com/mongodb/mongo/blob/master/src/mongo/db/fts/stop_words_english.txt,,Commit says 'Changed stop words files to the snowball stop lists'
quanteda.txt,Quanteda,174,https://github.com/kbenoit/quantedaData/blob/master/stopwords/english.dat,,Has SMART and Snowball Default Lists. [Source](https://github.com/kbenoit/quantedaData/blob/master/stopwords/makestopwords.R)
ranksnl_default.txt,Ranks NL (Default),174,http://www.ranks.nl/stopwords,,"(Note: Same as Default Snowball Stoplist, but RanksNL frequently cited as source) “This list is used in [Ranks NL] Page Analyzer and Article Analyzer for English text, when you let it use the default stopwords list.”"
snowball_original.txt,Snowball (Original),174,https://github.com/snowballstem/snowball-website/blob/master/algorithms/english/stop.txt,,Default Snowball Stoplist.
xapian.txt,Xapian,174,https://github.com/xapian/xapian/blob/master/xapian-core/languages/stopwords/english.txt,,(Note: uses Snowball Stopwords) “It has been traditional in setting up IR systems to discard the very commonest words of a language - the stopwords - during indexing.”
r_tm.txt,R `tm`,174,https://r-forge.r-project.org/scm/viewvc.php/pkg/inst/stopwords/english.dat?view=markup&root=tm,,R `tm` package uses snowball list and also has SMART.
99webTools,99webTools,183,http://99webtools.com/blog/list-of-english-stop-words/,,"“Stop Words are words which do not contain important significance to be used in Search Queries. Most search engine filters these words from search query before performing search, this improves performance.”"
deeplearning4j.txt,Deeplearning4J,194,https://github.com/eclipse/deeplearning4j/blob/master/datavec/datavec-data/datavec-data-nlp/src/main/resources/stopwords,,DL4J Stopwords are in 2 places - [stopwords](https://github.com/eclipse/deeplearning4j/blob/master/datavec/datavec-data/datavec-data-nlp/src/main/resources/stopwords) and [stopwords.txt](https://github.com/eclipse/deeplearning4j/blob/master/deeplearning4j/deeplearning4j-nlp-parent/deeplearning4j-nlp/src/main/resources/stopwords.txt). Probably derived from snowball. Some unusual entires eg: `----s`.
reuters_wos.txt,Reuters Web of Science™,211,https://images.webofknowledge.com/WOK46/help/WOS/ht_stopwd.html,,"“Stopwords are common, frequently used words such as articles (a, an, the), prepositions (of, in, for, through), and pronouns (it, their, his) that cannot be searched as individual words in the Topic and Title fields. If you include a stopword in a phrase, the stopword is interpreted as a word placeholder.”"
cook1988_function_words.txt,Function Words (Cook 1988),221,http://www.viviancook.uk/Words/StructureWordsList.htm,,“This list of 225 items was compiled for practical purposes some time ago as data for a computer parser for student English. [Paper](http://www.viviancook.uk/Writings/Papers/CalicoPaper88.htm)
okapi_sample.txt,Okapi (gsl.sample),222,http://www.staff.city.ac.uk/~andym/OKAPI-PACK/appendix-d.html,,"This Okapi is the BM25 Okapi. (Note: Included stopword text file is from all “F” “H” terms, as defined by defs.h) The GSL file contains terms that are to be dealt with in a special way by the indexing process. Each type is defined by a class code."
snowball_expanded.txt,Snowball (Expanded),227,https://github.com/snowballstem/snowball-website/blob/master/algorithms/english/stop.txt,,NOTE: This Includes the extra words mentioned in [comments](http://snowball.tartarus.org/algorithms/english/stop.txt) “An English stop word list. Many of the forms below are quite rare (e.g. 'yourselves') but included for completeness.”
datasciencedojo.txt,DataScienceDojo,250,https://github.com/datasciencedojo/meetup/blob/master/real-time_sentiment/AzureML%20Code/Stop%20Words%20Simple%20List.csv,,Used in a real-time sentiment AzureML demo for a meetup
corenlp_stopwords.txt,CoreNLP (stopwords.txt),257,https://github.com/stanfordnlp/CoreNLP/blob/master/data/edu/stanford/nlp/patterns/surface/stopwords.txt,,"Note: ""a"", ""an"", ""the"", ""and"", ""or"", ""but"", ""nor"" hardcoded in StopList.java also includes punctuation (!!, -lrb- …)"
okapiframework.txt,OkapiFramework,262,https://bitbucket.org/okapiframework/okapi/src/master/okapi/steps/termextraction/src/main/resources/net/sf/okapi/steps/termextraction/stopWords_en.txt,,THIS IS NOT Okapi of BM25! (At least I don't think so) This list used in Okapi FRAMEWORK this Okapi is the Localization and Translation Okapi.
azure.txt,Azure Gallery,310,https://gallery.azure.ai/Experiment/How-to-modify-default-stopword-list-1,,Slightly modified glasgow list.
atire_ncbi.txt,ATIRE (NCBI Medline),313,http://www.atire.org/hg/atire/file/tip/source/stop_word.c,,NCBI wrd_stop stop word list of 313 terms extracted from Medline. Its use is unrestricted. The list can be downloaded from [here](http://mbr.nlm.nih.gov/Download/2009/WordCounts/wrd_stop)
bbalet.txt,Go,317,https://github.com/bbalet/stopwords/blob/master/stopwords_en.go,,Go stopwords library. This is the glasgow list without 'computer' 'i' 'thick' - has 'thickv'
scikitlearn.txt,scikit-learn,318,https://github.com/scikit-learn/scikit-learn/blob/master/sklearn/feature_extraction/stop_words.py,,"Uses Glasgow list, but without the word “computer”"
glasgow_stop_words.txt,Glasgow IR,319,http://ir.dcs.gla.ac.uk/resources/linguistic_utils/stop_words,,"Linguistic resources from Glasgow Information Retrieval group. Lots of copies and edits of this one. Eg: [xpo6](http://xpo6.com/wp-content/uploads/2015/01/stop-word-list.txt) has mistakes – has quote instead of 'lf' eg: herse"" instead of herself - comes up as one of the top results in google search."
xpo6.txt,xpo6,319,http://xpo6.com/list-of-english-stop-words/,,Used in Humboldt Diglital Library and Network and documented in blogpost. Likely derived from Glasgow list.
spacy.txt,spaCy,326,https://github.com/explosion/spaCy/blob/master/spacy/lang/en/stop_words.py,,"Improved list from Stone, Denis, Kwantes (2010) [Paper](http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.456.3709&rep=rep1&type=pdf)"
gensim.txt,Gensim,337,https://github.com/RaRe-Technologies/gensim/blob/master/gensim/parsing/preprocessing.py,,"Same as spaCy (Improved list from Stone, Denis, Kwantes (2010))"
okapi_cacm_expanded.txt,Okapi (Expanded gsl.cacm),339,http://www.staff.city.ac.uk/~andym/OKAPI-PACK/appendix-d.html,,Expanded cacm list from Okapi
choi_2000naacl.txt,C99 and TextTiling,371,https://code.google.com/archive/p/uima-text-segmenter/source/default/source,,"UIMA wrapper for the java implementations of the segmentation algorithms C99 and TextTiling, written by Freddy Choi"
galago_inquery.txt,Galago (inquery),418,https://sourceforge.net/p/lemur/galago/ci/default/tree/core/src/main/resources/stopwords/inquery,,The core/src/main/resources/stopwords/inquery list is same as Indri default.
indri.txt,Indri,418,https://sourceforge.net/p/lemur/code/HEAD/tree/indri/trunk/site-search/stopwords,,Part of Lemur Project
onix.txt,Onix & Lextek,429,http://www.lextek.com/manuals/onix/stopwords1.html,,This stopword list is probably the most widely used stopword list. It covers a wide number of stopwords without getting too aggressive and including too many words which a user might search upon. This wordlist contains 429 words.
gate_keyphrase.txt,GATE (Keyphrase Extraction),452,https://gate.ac.uk/gate/plugins/Keyphrase_Extraction_Algorithm/src/kea/StopwordsEnglish.java,,Stopwords used in GATE Keyphrase Extraction Algorithm
zettair.txt,Zettair,469,http://www.seg.rmit.edu.au/zettair/download.html,,Zettair is a compact and fast text search engine designed and written by the Search Engine Group at RMIT University. It was once known as Lucy.
okapi_sample_expanded.txt,Okapi (Expanded gsl.sample),474,http://www.staff.city.ac.uk/~andym/OKAPI-PACK/appendix-d.html,,Same as okapi_sample.txt but with “I” terms (not default Okapi behaviour! but may be useful)
taporware.txt,Taporware,485,http://taporware.ualberta.ca/~taporware/cgi-bin/prototype/glasgowstoplist.txt,,"TAPoRware Project, McMaster University - modified Glasgow list – includes numbers 0 to 100, and 1990 to 2020 (for dates presumably) also punctuation"
voyant_taporware.txt,Voyant (Taporware),488,https://github.com/sgsinclair/trombone/blob/master/src/main/resources/org/voyanttools/trombone/keywords/stop.en.taporware.txt,,"Voyant uses taporware list by default, includes extra thou, thee, thy – presumably for Shakespeare corpus. Trombone repo also has Glasgow and SMART in resources."
mallet.txt,MALLET,524,https://github.com/mimno/Mallet/blob/master/src/cc/mallet/pipe/TokenSequenceRemoveStopwords.java,,Default MALLET stopword list. (Based on SMART I think) See [Docs](http://mallet.cs.umass.edu/import-stoplist.php)
weka.txt,Weka,526,https://svn.cms.waikato.ac.nz/svn/weka/trunk/weka/src/main/java/weka/core/stopwords/Rainbow.java,,"Like Bow (Rainbow, which is SMART) but with extra ll ve added to avoid words like you'll,I've etc. Almost exactly the same as mallet.txt"
mysql_myisam.txt,MySQL (MyISAM),543,https://dev.mysql.com/doc/refman/5.6/en/server-system-variables.html#sysvar_ft_stopword_file,,MyISAM and InnoDB use different stoplists. Taken from SMART but [modified](http://lists.mysql.com/mysql/165037?f=plain)
galago_rmstop.txt,Galago (rmstop),565,https://sourceforge.net/p/lemur/galago/ci/default/tree/core/src/main/resources/stopwords/rmstop,,"Includes some punctuation, utf8 characters, www, http, org, net, youtube, wikipedia"
kevinbouge.txt,Kevin Bougé,571,https://sites.google.com/site/kevinbouge/stopwords-lists,,Multilang lists compiled by Kevin Bougé. English is SMART.
smart.txt,SMART,571,http://ftp.gnome.org/mirror/archive/ftp.sunet.se/pub/databases/full-text/smart/english.stop,,SMART (System for the Mechanical Analysis and Retrieval of Text) Information Retrieval System is an information retrieval system developed at Cornell University in the 1960s.
rouge_155.txt,ROUGE,598,https://github.com/andersjo/pyrouge/blob/master/tools/ROUGE-1.5.5/data/smart_common_words.txt,,"Extended SMART list used in ROUGE 1.5.5 Summary Evaluation Toolkit – includes extra words: reuters, ap, news, tech, index, 3 letter days of the week and months."
tonybsk_1.txt,tonybsk_1.txt,635,https://github.com/igorbrigadir/stopwords/blob/master/en/tonybsk_1.txt,,Unknown origin - I lost the reference.
sphinx_mirasvit.txt,Sphinx Search Ultimate,665,https://mirasvit.com/doc/extension_searchultimate/current/dictionaries/stopwords/en.txt,,An extension for Sphinx has this list.
ranksnl_large.txt,Ranks NL (Large),667,http://www.ranks.nl/stopwords,,A very long list from ranks.nl
tonybsk_6.txt,tonybsk_6.txt,671,https://github.com/igorbrigadir/stopwords/blob/master/en/tonybsk_6.txt,,Unknown origin - I lost the reference.
terrier.txt,Terrier,733,http://terrier.org/docs/v4.1/javadoc/org/terrier/terms/Stopwords.html,,Terrier Retrieval Engine “Stopword list to load can be loaded from the stopwords.filename property.”
atire_puurula.txt,ATIRE (Puurula),988,http://www.atire.org/hg/atire/file/tip/source/stop_word.c,,Included in ATIRE See [Paper](http://www.aclweb.org/anthology/U13-1013)
alir3z4.txt,Alir3z4,1298,https://github.com/Alir3z4/stop-words/blob/master/english.txt,,List of common stop words in various languages. The English list looks like merged from several sources.
